field,value
"record.fieldAbsenceReasons.beforeParams","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.afterParams","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.dataT4","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.energyT4","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.windowIdT4","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.simulationClock","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.playbackState","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.resetAction","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.explicitStateStatus","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.baselineArm","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.candidateArm","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.comparison","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.producerStatus","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.systemPower","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.instantaneousEe","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.perUserContributionSum","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.ratioOfSums","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.sampleWindow","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.actualRf","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.ratedRf","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.serviceBeam","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.frameSimTime","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.evaluationData","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.evaluationEnergy","not-selected-or-unavailable-for-T1"
"record.fieldAbsenceReasons.perUserContributions","not-selected-or-unavailable-for-T1"
